ID,name,KeyCode,TimeClick,TimeNext
8667,Patryk,89,64,465
8668,Patryk,32,79,192
8669,Patryk,190,80,960
8670,Patryk,32,80,143
8671,Patryk,79,63,177
8672,Patryk,78,64,191
8673,Patryk,32,81,464
8674,Patryk,72,64,96
8675,Patryk,69,96,161
8676,Patryk,82,80,80
8677,Patryk,32,96,208
8678,Patryk,87,160,1295
8679,Patryk,65,112,65
8680,Patryk,89,64,367
8681,Patryk,32,96,145
8682,Patryk,83,96,1712
8683,Patryk,72,63,304
8684,Patryk,69,111,112
8685,Patryk,32,114,127
8686,Patryk,77,64,161
8687,Patryk,69,95,192
8688,Patryk,84,79,192
8689,Patryk,32,96,128
8690,Patryk,65,127,208
8691,Patryk,32,96,160
8692,Patryk,67,95,192
8693,Patryk,79,63,160
8694,Patryk,80,64,175
8695,Patryk,89,64,209
8696,Patryk,32,144,207
8697,Patryk,84,65,1408
8698,Patryk,72,64,145
8699,Patryk,69,96,96
8700,Patryk,32,111,96
8701,Patryk,67,79,240
8702,Patryk,79,47,176
8703,Patryk,80,48,160
8704,Patryk,89,64,271
8705,Patryk,32,81,176
8706,Patryk,87,175,2241
8707,Patryk,65,112,112
8708,Patryk,82,63,209
8709,Patryk,78,64,159
8710,Patryk,69,128,143
8711,Patryk,68,96,289
8712,Patryk,32,128,239
8713,Patryk,84,81,880
8714,Patryk,72,47,257
8715,Patryk,69,64,128
8716,Patryk,32,96,95
8717,Patryk,76,64,177
8718,Patryk,16,159,112
8719,Patryk,73,64,223
8720,Patryk,84,63,385
8721,Patryk,84,48,159
8722,Patryk,76,64,112
8723,Patryk,69,79,161
8724,Patryk,32,96,112
8725,Patryk,16,176,384
8726,Patryk,66,79,112
8727,Patryk,73,79,528
8728,Patryk,82,64,240
8729,Patryk,68,96,207
8730,Patryk,32,128,2017
8731,Patryk,16,128,384
8732,Patryk,84,95,112
8733,Patryk,69,31,192
8734,Patryk,88,79,192
8735,Patryk,84,80,96
8736,Patryk,32,112,367
8737,Patryk,84,80,737
8738,Patryk,72,48,240
8739,Patryk,69,79,112
8740,Patryk,32,96,1024
8741,Patryk,87,79,240
8742,Patryk,72,31,304
8743,Patryk,69,80,112
8744,Patryk,82,96,127
8745,Patryk,69,96,145
8746,Patryk,32,113,159
8747,Patryk,73,80,336
8748,Patryk,84,80,208
8749,Patryk,32,128,241
8750,Patryk,67,97,895
8751,Patryk,65,80,209
8752,Patryk,77,81,143
8753,Patryk,69,80,128
8754,Patryk,32,111,145
8755,Patryk,70,65,719
8756,Patryk,79,81,176
8757,Patryk,82,64,112
8758,Patryk,77,96,192
8759,Patryk,32,96,192
8760,Patryk,73,64,1361
8761,Patryk,84,79,176
8762,Patryk,32,112,143
8763,Patryk,87,64,256
8764,Patryk,79,64,97
8765,Patryk,85,65,207
8766,Patryk,76,64,273
8767,Patryk,68,80,144
8768,Patryk,32,96,191
8769,Patryk,72,64,673
8770,Patryk,65,95,80
8771,Patryk,86,47,224
8772,Patryk,69,111,160
8773,Patryk,32,79,113
8774,Patryk,66,79,1471
8775,Patryk,69,64,143
8776,Patryk,78,32,240
8777,Patryk,78,48,592
8778,Patryk,32,80,144
8779,Patryk,87,80,512
8780,Patryk,82,48,224
8781,Patryk,73,63,113
8782,Patryk,84,112,319
8783,Patryk,69,96,128
8784,Patryk,82,81,800
8785,Patryk,84,80,1536
8786,Patryk,69,80,176
8787,Patryk,78,80,160
8788,Patryk,32,113,144
8789,Patryk,65,80,753
8790,Patryk,32,112,112
8791,Patryk,84,65,336
8792,Patryk,72,48,192
8793,Patryk,79,48,112
8794,Patryk,85,64,192
8795,Patryk,83,64,112
8796,Patryk,65,80,192
8797,Patryk,78,63,145
8798,Patryk,68,80,207
8799,Patryk,32,80,224
8800,Patryk,84,64,368
8801,Patryk,73,64,176
8802,Patryk,77,63,193
8803,Patryk,69,59,116
8804,Patryk,83,112,267
8805,Patryk,32,112,272
8806,Patryk,78,64,448
8807,Patryk,65,97,79
8808,Patryk,68,79,274
8809,Patryk,32,64,207
8810,Patryk,69,80,688
8811,Patryk,86,79,272
8812,Patryk,69,113,207
8813,Patryk,82,95,114
8814,Patryk,89,64,783
8815,Patryk,84,80,592
8816,Patryk,72,48,192
8817,Patryk,73,64,144
8818,Patryk,78,80,176
8819,Patryk,71,80,144
8820,Patryk,32,128,97631
8821,Patryk,84,64,336
8822,Patryk,72,64,127
8823,Patryk,65,144,145
8824,Patryk,84,95,224
8825,Patryk,32,129,159
8826,Patryk,87,208,241
8827,Patryk,65,144,111
8828,Patryk,83,128,673
8829,Patryk,32,81,351
8830,Patryk,76,63,161
8831,Patryk,69,95,112
8832,Patryk,70,80,192
8833,Patryk,84,64,192
