ID,name,KeyCode,TimeClick,TimeNext
267,Krystian,65,103,175
268,Krystian,78,113,119
269,Krystian,68,134,115
270,Krystian,32,111,86
271,Krystian,83,64,328
272,Krystian,85,56,152
273,Krystian,80,56,184
274,Krystian,80,80,136
275,Krystian,76,72,160
276,Krystian,73,104,176
277,Krystian,69,142,105
278,Krystian,83,168,87
279,Krystian,32,87,104
280,Krystian,73,96,184
281,Krystian,84,113,119
282,Krystian,32,94,115
283,Krystian,87,79,238
284,Krystian,73,81,103
285,Krystian,84,97,193
286,Krystian,72,112,136
287,Krystian,32,103,272
288,Krystian,78,80,240
289,Krystian,69,112,104
290,Krystian,67,96,264
291,Krystian,69,88,800
292,Krystian,83,72,223
293,Krystian,83,104,169
294,Krystian,65,112,200
295,Krystian,82,96,224
296,Krystian,89,72,272
297,Krystian,32,87,145
298,Krystian,82,143,223
299,Krystian,69,103,120
300,Krystian,71,103,328
301,Krystian,69,71,384
302,Krystian,76,55,128
303,Krystian,73,87,176
304,Krystian,65,88,447
305,Krystian,76,80,160
306,Krystian,73,88,185
307,Krystian,65,88,143
308,Krystian,190,79,569
309,Krystian,32,96,119
310,Krystian,73,88,184
311,Krystian,84,151,89
312,Krystian,32,111,1466
313,Krystian,73,56,166
314,Krystian,83,104,57
315,Krystian,32,92,107
316,Krystian,65,88,123
317,Krystian,32,88,104
318,Krystian,80,79,377
319,Krystian,65,96,103
320,Krystian,82,136,152
321,Krystian,65,127,105
322,Krystian,68,110,649
323,Krystian,73,87,767
324,Krystian,83,112,183
325,Krystian,69,111,705
326,Krystian,77,88,391
327,Krystian,65,88,104
328,Krystian,78,80,152
329,Krystian,84,86,130
330,Krystian,73,96,806
331,Krystian,67,129,144
332,Krystian,32,110,130
333,Krystian,67,72,382
334,Krystian,79,72,112
335,Krystian,85,80,128
336,Krystian,78,89,200
337,Krystian,84,70,90
338,Krystian,82,88,182
339,Krystian,89,63,89
340,Krystian,188,94,1297
341,Krystian,32,112,150
342,Krystian,73,71,209
343,Krystian,78,96,207
344,Krystian,32,112,208
345,Krystian,87,96,424
346,Krystian,72,104,152
347,Krystian,73,80,80
348,Krystian,67,80,192
349,Krystian,72,110,82
350,Krystian,32,80,246
351,Krystian,82,87,210
352,Krystian,79,78,88
353,Krystian,65,80,134
354,Krystian,83,87,145
355,Krystian,84,104,167
356,Krystian,69,111,81
357,Krystian,68,120,215
358,Krystian,32,102,122
359,Krystian,80,80,118
360,Krystian,65,142,82
361,Krystian,82,104,86
362,Krystian,84,88,200
363,Krystian,83,128,177
364,Krystian,32,86,129
365,Krystian,79,88,134
366,Krystian,70,128,112
367,Krystian,32,119,193
368,Krystian,83,103,344
369,Krystian,69,72,159
370,Krystian,78,88,88
371,Krystian,84,112,104
372,Krystian,69,104,104
373,Krystian,78,72,192
374,Krystian,67,110,74
375,Krystian,69,112,70
376,Krystian,83,136,224
377,Krystian,32,88,112
378,Krystian,70,80,224
379,Krystian,76,72,96
380,Krystian,89,80,384
381,Krystian,32,64,216
382,Krystian,73,72,96
383,Krystian,78,72,152
384,Krystian,84,80,120
385,Krystian,79,86,106
386,Krystian,32,88,134
387,Krystian,89,80,416
388,Krystian,79,112,136
389,Krystian,85,104,80
390,Krystian,82,128,96
391,Krystian,32,104,112
392,Krystian,77,72,144
393,Krystian,79,88,144
394,Krystian,85,72,232
395,Krystian,84,87,369
396,Krystian,72,78,89
397,Krystian,190,72,814
398,Krystian,32,112,200
399,Krystian,69,88,584
400,Krystian,86,146,200
401,Krystian,69,120,96
402,Krystian,78,87,345
403,Krystian,32,104,207
404,Krystian,84,68,700
405,Krystian,72,112,140
406,Krystian,69,136,88
407,Krystian,32,110,138
408,Krystian,65,80,142
409,Krystian,76,55,161
410,Krystian,76,56,159
411,Krystian,189,80,728
412,Krystian,80,112,248
413,Krystian,79,112,80
414,Krystian,87,160,72
415,Krystian,69,88,88
416,Krystian,82,88,184
417,Krystian,70,80,208
418,Krystian,85,80,96
419,Krystian,76,56,240
420,Krystian,76,72,136
421,Krystian,32,112,808
422,Krystian,80,136,224
423,Krystian,79,104,96
424,Krystian,73,72,208
425,Krystian,78,72,184
426,Krystian,84,80,872
427,Krystian,73,54,82
428,Krystian,78,73,166
429,Krystian,71,120,96
430,Krystian,32,95,122
431,Krystian,72,80,606
432,Krystian,65,134,82
433,Krystian,83,178,86
434,Krystian,32,120,136
435,Krystian,78,104,256
436,Krystian,79,88,64
437,Krystian,32,94,90
438,Krystian,67,72,158
439,Krystian,79,47,74
440,Krystian,78,104,110
441,Krystian,84,72,88
442,Krystian,82,71,169
443,Krystian,79,54,73
444,Krystian,76,88,158
445,Krystian,32,72,104
446,Krystian,65,71,121
447,Krystian,66,64,215
448,Krystian,79,128,112
449,Krystian,85,96,96
450,Krystian,84,120,120
451,Krystian,32,80,488
452,Krystian,84,64,392
453,Krystian,72,104,104
454,Krystian,69,126,106
455,Krystian,32,80,86
456,Krystian,66,54,202
457,Krystian,76,56,78
458,Krystian,73,64,176
459,Krystian,78,79,193
460,Krystian,68,128,551
461,Krystian,32,97,96
462,Krystian,84,144,232
463,Krystian,69,127,97
464,Krystian,88,104,567
465,Krystian,84,104,184
466,Krystian,83,128,392
467,Krystian,32,85,131
468,Krystian,73,88,173
469,Krystian,84,128,128
470,Krystian,32,102,130
471,Krystian,73,89,206
472,Krystian,83,120,104
473,Krystian,32,112,88
474,Krystian,65,72,192
475,Krystian,78,71,121
476,Krystian,32,96,95
477,Krystian,65,40,200
478,Krystian,76,64,304
479,Krystian,77,104,208
480,Krystian,79,96,72
481,Krystian,83,102,130
482,Krystian,84,112,158
483,Krystian,32,105,96
484,Krystian,85,96,416
485,Krystian,78,80,272
486,Krystian,79,80,264
487,Krystian,82,88,576
488,Krystian,84,80,1352
489,Krystian,72,64,256
490,Krystian,79,80,168
491,Krystian,71,80,272
492,Krystian,82,152,256
493,Krystian,65,104,96
494,Krystian,80,72,616
495,Krystian,72,72,224
496,Krystian,73,118,210
497,Krystian,67,128,262
498,Krystian,32,102,130
499,Krystian,76,78,280
500,Krystian,73,80,182
501,Krystian,70,160,120
502,Krystian,69,128,96
503,Krystian,32,111,105
504,Krystian,79,144,191
505,Krystian,78,112,88
506,Krystian,69,144,264
507,Krystian,32,104,96
508,Krystian,68,129,216
509,Krystian,65,104,88
510,Krystian,89,96,640
511,Krystian,32,104,216
512,Krystian,72,80,184
513,Krystian,79,88,168
514,Krystian,87,112,128
515,Krystian,69,88,224
516,Krystian,86,88,488
517,Krystian,69,112,216
518,Krystian,82,112,448
519,Krystian,32,104,264
520,Krystian,65,112,192
521,Krystian,32,94,114
522,Krystian,83,104,110
523,Krystian,65,96,192
524,Krystian,77,64,1144
525,Krystian,76,56,264
526,Krystian,76,73,144
527,Krystian,32,88,232
528,Krystian,76,48,176
529,Krystian,73,86,192
530,Krystian,78,114,206
531,Krystian,69,133,115
532,Krystian,32,88,85
533,Krystian,79,80,112
534,Krystian,70,120,104
535,Krystian,32,104,80
536,Krystian,66,88,536
537,Krystian,76,70,114
538,Krystian,73,72,174
539,Krystian,78,88,200
540,Krystian,68,136,104
541,Krystian,32,88,138
542,Krystian,84,118,224
543,Krystian,69,128,86
544,Krystian,88,120,312
545,Krystian,84,152,96
546,Krystian,32,120,136
547,Krystian,66,88,432
548,Krystian,89,82,120
549,Krystian,32,80,104
550,Krystian,84,96,152
551,Krystian,72,96,128
552,Krystian,69,121,98
553,Krystian,32,97,102
554,Krystian,78,80,144
555,Krystian,65,89,64
556,Krystian,77,96,152
557,Krystian,69,136,72
558,Krystian,32,96,104
559,Krystian,79,72,264
560,Krystian,70,136,104
561,Krystian,32,96,96
562,Krystian,76,56,176
563,Krystian,79,96,160
564,Krystian,82,144,72
565,Krystian,69,120,88
566,Krystian,77,95,106
567,Krystian,32,64,118
568,Krystian,73,80,208
569,Krystian,80,80,528
570,Krystian,83,88,144
571,Krystian,85,104,104
572,Krystian,77,56,368
573,Krystian,32,112,168
574,Krystian,68,128,552
575,Krystian,69,128,168
576,Krystian,67,72,224
577,Krystian,73,72,112
578,Krystian,68,96,216
579,Krystian,69,88,536
580,Krystian,68,137,224
581,Krystian,32,93,139
582,Krystian,84,80,229
583,Krystian,79,78,82
584,Krystian,32,80,94
585,Krystian,76,88,112
586,Krystian,69,94,90
587,Krystian,65,112,254
588,Krystian,86,136,248
589,Krystian,69,120,96
590,Krystian,32,96,264
591,Krystian,70,80,208
592,Krystian,79,87,113
593,Krystian,82,128,127
594,Krystian,32,104,104
595,Krystian,84,72,248
596,Krystian,72,120,96
597,Krystian,69,134,122
598,Krystian,32,96,86
599,Krystian,70,152,216
600,Krystian,65,77,155
601,Krystian,82,128,757
602,Krystian,32,94,130
603,Krystian,87,65,206
604,Krystian,79,72,88
605,Krystian,82,112,136
606,Krystian,76,64,576
607,Krystian,68,169,103
608,Krystian,32,94,171
609,Krystian,79,88,190
610,Krystian,70,134,90
611,Krystian,32,112,102
612,Krystian,71,64,376
613,Krystian,82,104,184
614,Krystian,65,88,72
615,Krystian,77,48,128
616,Krystian,77,64,136
617,Krystian,65,112,88
618,Krystian,82,120,72
619,Krystian,190,80,880
620,Krystian,32,80,216
621,Krystian,84,72,208
622,Krystian,72,87,97
623,Krystian,69,128,111
624,Krystian,32,96,80
625,Krystian,66,63,241
626,Krystian,73,88,175
627,Krystian,71,112,776
628,Krystian,32,70,114
629,Krystian,79,72,214
630,Krystian,88,88,744
631,Krystian,77,119,225
632,Krystian,79,128,87
633,Krystian,88,104,856
634,Krystian,32,104,176
635,Krystian,65,103,265
636,Krystian,68,88,159
637,Krystian,86,96,216
638,Krystian,73,72,136
639,Krystian,83,128,136
640,Krystian,69,113,96
641,Krystian,68,142,234
642,Krystian,32,120,102
643,Krystian,72,120,176
644,Krystian,69,160,88
645,Krystian,82,152,88
646,Krystian,32,104,128
647,Krystian,78,135,193
648,Krystian,79,96,87
649,Krystian,84,110,98
650,Krystian,32,111,111
651,Krystian,68,88,207
652,Krystian,79,96,72
653,Krystian,32,95,97
654,Krystian,68,104,255
655,Krystian,79,110,106
656,Krystian,32,96,150
657,Krystian,83,88,192
658,Krystian,79,103,89
659,Krystian,32,104,263
660,Krystian,69,128,328
661,Krystian,67,128,184
662,Krystian,65,104,96
663,Krystian,85,72,192
664,Krystian,83,152,96
665,Krystian,69,120,96
666,Krystian,32,104,1032
667,Krystian,84,120,376
668,Krystian,72,95,169
669,Krystian,69,88,511
670,Krystian,82,168,112
671,Krystian,69,127,112
672,Krystian,32,109,106
673,Krystian,87,136,182
674,Krystian,69,184,360
675,Krystian,82,160,360
676,Krystian,69,152,136
677,Krystian,32,96,200
678,Krystian,84,80,296
679,Krystian,72,64,224
680,Krystian,79,48,96
681,Krystian,85,79,144
682,Krystian,83,97,152
683,Krystian,65,96,160
684,Krystian,78,64,144
685,Krystian,68,112,80
686,Krystian,83,136,232
687,Krystian,32,71,137
688,Krystian,79,112,159
689,Krystian,70,159,113
690,Krystian,32,104,119
691,Krystian,66,112,200
692,Krystian,65,95,137
693,Krystian,68,133,730
694,Krystian,32,120,101
695,Krystian,67,79,224
696,Krystian,79,71,64
697,Krystian,77,56,168
698,Krystian,77,72,135
699,Krystian,65,145,96
700,Krystian,83,144,89
701,Krystian,188,87,584
702,Krystian,32,88,111
703,Krystian,87,79,177
704,Krystian,73,72,80
705,Krystian,76,80,192
706,Krystian,68,104,96
707,Krystian,32,104,608
708,Krystian,81,112,336
709,Krystian,85,89,127
710,Krystian,69,95,90
711,Krystian,83,72,207
712,Krystian,84,63,153
713,Krystian,73,63,64
714,Krystian,79,80,151
715,Krystian,78,80,232
716,Krystian,32,86,498
717,Krystian,77,104,110
718,Krystian,65,88,72
719,Krystian,82,87,89
720,Krystian,75,96,127
721,Krystian,83,122,184
722,Krystian,32,77,123
723,Krystian,65,65,156
724,Krystian,78,95,105
725,Krystian,68,134,97
726,Krystian,32,88,110
727,Krystian,68,120,201
728,Krystian,69,104,96
729,Krystian,86,96,200
730,Krystian,73,63,97
731,Krystian,79,88,159
732,Krystian,85,96,192
733,Krystian,83,87,97
734,Krystian,32,104,999
735,Krystian,83,120,272
736,Krystian,69,88,288
737,Krystian,77,120,136
738,Krystian,73,87,80
739,Krystian,75,144,256
740,Krystian,79,112,88
741,Krystian,76,80,224
742,Krystian,73,72,176
743,Krystian,188,96,272
744,Krystian,32,80,152
745,Krystian,66,128,208
746,Krystian,85,116,76
747,Krystian,84,96,148
748,Krystian,32,96,776
749,Krystian,84,80,256
750,Krystian,72,104,136
751,Krystian,69,134,105
752,Krystian,32,88,86
753,Krystian,76,63,89
754,Krystian,73,71,168
755,Krystian,84,65,87
756,Krystian,84,80,145
757,Krystian,76,80,136
758,Krystian,69,112,120
759,Krystian,32,112,176
760,Krystian,66,64,776
761,Krystian,76,64,112
762,Krystian,73,72,168
763,Krystian,78,80,224
764,Krystian,68,201,119
765,Krystian,83,89,113
766,Krystian,32,104,912
767,Krystian,84,136,272
768,Krystian,69,103,120
769,Krystian,88,137,448
770,Krystian,84,97,231
771,Krystian,32,104,265
772,Krystian,68,96,216
773,Krystian,73,78,97
774,Krystian,68,80,175
775,Krystian,78,77,83
776,Krystian,222,80,733
777,Krystian,84,87,168
778,Krystian,32,103,592
779,Krystian,76,72,384
780,Krystian,73,96,168
781,Krystian,83,167,97
782,Krystian,84,127,543
783,Krystian,69,88,280
784,Krystian,78,63,994
785,Krystian,190,79,390
786,Krystian,32,97,208
787,Krystian,83,72,336
788,Krystian,72,89,119
789,Krystian,69,126,91
790,Krystian,32,87,86
791,Krystian,80,89,111
792,Krystian,65,86,90
793,Krystian,67,103,63
794,Krystian,75,87,105
795,Krystian,69,86,88
796,Krystian,68,136,191
797,Krystian,32,87,120
798,Krystian,72,96,336
799,Krystian,69,159,72
800,Krystian,82,143,96
801,Krystian,32,119,104
802,Krystian,83,136,143
803,Krystian,69,103,89
804,Krystian,86,88,544
805,Krystian,69,79,200
806,Krystian,78,79,112
807,Krystian,32,80,103
808,Krystian,86,79,681
809,Krystian,69,112,183
810,Krystian,82,104,152
811,Krystian,83,95,1209
812,Krystian,65,89,175
813,Krystian,76,56,120
814,Krystian,73,80,168
815,Krystian,65,88,112
816,Krystian,188,87,352
817,Krystian,32,81,135
818,Krystian,80,56,121
819,Krystian,85,72,176
820,Krystian,84,88,88
821,Krystian,32,120,720
822,Krystian,72,96,384
823,Krystian,69,168,72
824,Krystian,82,145,96
825,Krystian,32,85,147
826,Krystian,73,72,221
827,Krystian,78,120,208
828,Krystian,73,112,80
829,Krystian,84,106,248
830,Krystian,73,77,107
831,Krystian,65,72,133
832,Krystian,76,90,96
833,Krystian,32,70,130
834,Krystian,73,86,143
835,Krystian,78,104,199
836,Krystian,84,72,184
837,Krystian,79,96,104
838,Krystian,32,72,136
839,Krystian,84,72,464
840,Krystian,72,96,104
841,Krystian,69,125,98
842,Krystian,32,104,86
843,Krystian,66,89,200
844,Krystian,69,88,112
845,Krystian,76,72,152
846,Krystian,84,120,112
847,Krystian,32,102,122
848,Krystian,65,64,166
849,Krystian,78,96,96
850,Krystian,68,127,97
851,Krystian,32,88,103
852,Krystian,77,71,121
853,Krystian,65,96,55
854,Krystian,68,192,80
855,Krystian,69,144,120
856,Krystian,32,96,120
857,Krystian,72,112,344
858,Krystian,69,151,57
859,Krystian,82,136,95
860,Krystian,83,87,232
861,Krystian,69,88,208
862,Krystian,76,72,200
863,Krystian,70,128,96
864,Krystian,32,87,129
865,Krystian,79,144,327
866,Krystian,78,111,112
867,Krystian,32,80,160
868,Krystian,84,88,192
869,Krystian,72,103,89
870,Krystian,69,127,104
871,Krystian,32,88,87
872,Krystian,87,152,168
873,Krystian,65,89,120
874,Krystian,89,80,96
875,Krystian,191,80,20359
876,Krystian,32,104,112
877,Krystian,87,72,183
878,Krystian,72,96,192
879,Krystian,69,72,136
880,Krystian,78,81,112
881,Krystian,32,112,1744
882,Krystian,83,96,208
883,Krystian,72,89,136
884,Krystian,69,150,90
885,Krystian,32,104,94
886,Krystian,82,121,209
887,Krystian,69,128,55
888,Krystian,65,96,272
889,Krystian,67,80,184
890,Krystian,72,104,104
891,Krystian,69,96,72
892,Krystian,68,136,208
893,Krystian,32,96,120
894,Krystian,84,77,683
895,Krystian,72,112,109
896,Krystian,69,136,72
897,Krystian,32,89,88
898,Krystian,70,81,217
899,Krystian,73,104,111
900,Krystian,82,95,897
901,Krystian,83,88,191
902,Krystian,84,104,216
903,Krystian,32,103,89
904,Krystian,72,64,511
905,Krystian,73,88,120
906,Krystian,76,56,232
907,Krystian,76,72,136
908,Krystian,83,144,168
909,Krystian,32,96,104
910,Krystian,79,80,152
911,Krystian,70,136,96
912,Krystian,32,88,112
913,Krystian,84,64,200
914,Krystian,72,96,88
915,Krystian,69,102,98
916,Krystian,32,56,86
917,Krystian,73,88,96
918,Krystian,84,94,90
919,Krystian,65,94,72
920,Krystian,76,70,64
921,Krystian,73,56,166
922,Krystian,67,122,160
923,Krystian,32,90,104
924,Krystian,77,97,168
925,Krystian,79,88,56
926,Krystian,85,56,200
927,Krystian,78,112,136
928,Krystian,84,113,88
929,Krystian,65,104,88
930,Krystian,73,113,80
931,Krystian,78,102,114
932,Krystian,83,72,126
933,Krystian,188,56,1640
934,Krystian,32,104,240
935,Krystian,83,80,144
936,Krystian,72,88,104
937,Krystian,69,153,96
938,Krystian,32,105,104
939,Krystian,72,104,240
940,Krystian,65,112,128
941,Krystian,68,127,282
942,Krystian,32,104,102
943,Krystian,76,86,234
944,Krystian,65,110,2488
945,Krystian,83,96,214
946,Krystian,84,136,176
947,Krystian,32,103,105
948,Krystian,86,88,343
949,Krystian,73,87,137
950,Krystian,69,128,167
951,Krystian,87,175,73
952,Krystian,32,104,143
953,Krystian,66,90,432
954,Krystian,65,128,112
955,Krystian,67,97,88
956,Krystian,75,94,130
957,Krystian,32,80,118
958,Krystian,79,72,112
959,Krystian,78,104,152
960,Krystian,32,96,80
961,Krystian,84,110,98
962,Krystian,72,88,126
963,Krystian,69,126,90
964,Krystian,32,88,102
965,Krystian,83,56,184
966,Krystian,75,70,58
967,Krystian,89,86,640
968,Krystian,76,64,118
969,Krystian,73,65,152
970,Krystian,78,80,176
971,Krystian,69,102,82
972,Krystian,32,88,86
973,Krystian,79,80,1888
974,Krystian,70,158,82
975,Krystian,32,136,86
976,Krystian,72,88,192
977,Krystian,69,134,90
978,Krystian,82,152,62
979,Krystian,32,104,128
980,Krystian,72,72,720
981,Krystian,79,55,89
982,Krystian,77,104,135
983,Krystian,69,134,106
984,Krystian,84,96,78
985,Krystian,79,103,137
986,Krystian,87,80,175
987,Krystian,78,94,82
988,Krystian,32,104,566
989,Krystian,66,82,472
990,Krystian,79,48,160
991,Krystian,79,64,112
992,Krystian,75,86,210
993,Krystian,77,80,942
994,Krystian,65,86,82
995,Krystian,82,87,191
996,Krystian,75,88,775
997,Krystian,83,88,104
998,Krystian,71,80,344
999,Krystian,82,64,192
1000,Krystian,79,72,120
1001,Krystian,86,144,96
1002,Krystian,69,108,168
1003,Krystian,188,80,908
1004,Krystian,32,88,96
1005,Krystian,84,80,144
1006,Krystian,72,88,104
1007,Krystian,69,118,90
1008,Krystian,32,80,86
1009,Krystian,72,96,200
1010,Krystian,69,88,80
1011,Krystian,65,89,192
1012,Krystian,68,70,130
1013,Krystian,76,64,94
1014,Krystian,73,64,168
1015,Krystian,78,104,144
1016,Krystian,69,137,64
1017,Krystian,32,80,112
1018,Krystian,79,96,96
1019,Krystian,70,110,98
1020,Krystian,32,88,78
1021,Krystian,65,80,160
1022,Krystian,76,62,82
1023,Krystian,80,72,206
1024,Krystian,72,64,88
1025,Krystian,65,80,184
1026,Krystian,66,96,224
1027,Krystian,69,120,80
1028,Krystian,84,112,144
1029,Krystian,32,88,152
1030,Krystian,86,48,192
1031,Krystian,73,64,72
1032,Krystian,76,48,184
1033,Krystian,76,70,114
1034,Krystian,65,88,54
1035,Krystian,71,160,120
1036,Krystian,69,144,88
1037,Krystian,32,120,104
1038,Krystian,65,88,200
1039,Krystian,78,104,112
1040,Krystian,68,111,105
1041,Krystian,32,104,143
1042,Krystian,84,88,192
1043,Krystian,72,40,272
1044,Krystian,69,160,480
1045,Krystian,32,112,112
1046,Krystian,83,78,274
1047,Krystian,85,104,102
1048,Krystian,66,72,216
1049,Krystian,76,88,160
1050,Krystian,73,80,928
1051,Krystian,78,96,216
1052,Krystian,69,134,98
1053,Krystian,32,112,78
1054,Krystian,79,80,1128
1055,Krystian,70,160,120
1056,Krystian,32,112,96
1057,Krystian,71,96,280
1058,Krystian,69,161,152
1059,Krystian,82,169,112
1060,Krystian,32,112,128
1061,Krystian,79,72,144
1062,Krystian,87,72,104
1063,Krystian,78,112,96
1064,Krystian,32,78,114
1065,Krystian,82,96,174
1066,Krystian,79,88,80
1067,Krystian,65,136,120
