ID,name,KeyCode,TimeClick,TimeNext
3121,Krystian,89,80,272
3122,Krystian,32,104,176
3123,Krystian,87,80,216
3124,Krystian,72,128,104
3125,Krystian,79,121,96
3126,Krystian,76,73,648
3127,Krystian,69,117,75
3128,Krystian,32,112,93
3129,Krystian,72,88,696
3130,Krystian,69,110,90
3131,Krystian,65,104,350
3132,Krystian,82,103,193
3133,Krystian,84,80,231
3134,Krystian,190,118,466
3135,Krystian,32,94,120
3136,Krystian,73,120,518
3137,Krystian,32,96,296
3138,Krystian,65,72,160
3139,Krystian,77,96,128
3140,Krystian,32,79,97
3141,Krystian,65,88,111
3142,Krystian,76,55,129
3143,Krystian,79,72,143
3144,Krystian,78,88,160
3145,Krystian,69,86,90
3146,Krystian,188,104,134
3147,Krystian,32,88,128
3148,Krystian,65,104,160
3149,Krystian,78,80,256
3150,Krystian,68,128,112
3151,Krystian,32,104,104
3152,Krystian,70,96,392
3153,Krystian,69,65,176
3154,Krystian,69,64,160
3155,Krystian,76,72,176
3156,Krystian,32,86,146
3157,Krystian,84,88,246
3158,Krystian,72,88,136
3159,Krystian,69,118,90
3160,Krystian,32,80,94
3161,Krystian,67,96,128
3162,Krystian,72,88,112
3163,Krystian,65,96,64
3164,Krystian,82,80,176
3165,Krystian,77,88,528
3166,Krystian,32,104,104
3167,Krystian,79,96,128
3168,Krystian,70,152,112
3169,Krystian,32,80,104
3170,Krystian,69,80,136
3171,Krystian,88,96,224
3172,Krystian,73,72,720
3173,Krystian,83,104,152
3174,Krystian,84,119,209
3175,Krystian,69,112,95
3176,Krystian,78,72,136
3177,Krystian,67,127,105
3178,Krystian,69,152,63
3179,Krystian,32,95,137
3180,Krystian,73,80,159
3181,Krystian,78,88,216
3182,Krystian,32,88,136
3183,Krystian,84,96,240
3184,Krystian,72,144,280
3185,Krystian,73,120,104
3186,Krystian,83,128,176
3187,Krystian,32,81,176
3188,Krystian,83,96,184
3189,Krystian,80,112,120
3190,Krystian,79,88,88
3191,Krystian,84,88,120
3192,Krystian,188,110,242
3193,Krystian,32,84,122
3194,Krystian,87,80,180
3195,Krystian,72,134,81
3196,Krystian,73,87,111
3197,Krystian,67,96,144
3198,Krystian,72,112,72
3199,Krystian,32,88,115
3200,Krystian,87,128,128
3201,Krystian,65,111,129
3202,Krystian,83,152,143
3203,Krystian,32,94,154
3204,Krystian,67,64,230
3205,Krystian,82,96,232
3206,Krystian,69,111,73
3207,Krystian,65,88,183
3208,Krystian,84,129,127
3209,Krystian,69,104,105
3210,Krystian,68,111,216
3211,Krystian,32,87,112
3212,Krystian,70,96,184
3213,Krystian,79,80,120
3214,Krystian,82,88,144
3215,Krystian,32,80,880
3216,Krystian,84,80,176
3217,Krystian,72,113,95
3218,Krystian,69,134,115
3219,Krystian,32,96,102
3220,Krystian,66,72,1776
3221,Krystian,76,32,152
3222,Krystian,73,64,176
3223,Krystian,83,64,696
3224,Krystian,83,120,160
3225,Krystian,32,112,88
3226,Krystian,79,96,184
3227,Krystian,70,126,98
3228,Krystian,32,103,78
3229,Krystian,83,96,160
3230,Krystian,79,87,97
3231,Krystian,85,80,159
3232,Krystian,76,87,200
3233,Krystian,83,127,120
3234,Krystian,32,95,96
3235,Krystian,76,72,183
3236,Krystian,73,64,201
3237,Krystian,75,88,176
3238,Krystian,69,136,63
3239,Krystian,32,113,113
3240,Krystian,77,116,115
3241,Krystian,73,95,69
3242,Krystian,78,104,168
3243,Krystian,69,96,128
3244,Krystian,190,86,426
3245,Krystian,32,80,109
3246,Krystian,65,111,169
3247,Krystian,32,103,200
3248,Krystian,73,63,1504
3249,Krystian,32,128,152
3250,Krystian,83,80,1400
3251,Krystian,79,103,81
3252,Krystian,32,78,104
3253,Krystian,72,79,599
3254,Krystian,65,79,112
3255,Krystian,80,48,120
3256,Krystian,80,72,127
3257,Krystian,89,88,96
3258,Krystian,188,95,1169
3259,Krystian,32,88,135
3260,Krystian,77,79,145
3261,Krystian,89,71,224
3262,Krystian,32,89,119
3263,Krystian,68,144,152
3264,Krystian,69,127,97
3265,Krystian,65,143,104
3266,Krystian,82,119,432
3267,Krystian,32,119,96
3268,Krystian,70,95,328
3269,Krystian,82,87,336
3270,Krystian,73,97,191
3271,Krystian,69,86,98
3272,Krystian,78,80,150
3273,Krystian,68,96,104
3274,Krystian,190,103,313
3275,Krystian,32,119,264
3276,Krystian,83,95,488
3277,Krystian,79,71,120
3278,Krystian,32,71,136
3279,Krystian,65,61,170
3280,Krystian,66,81,101
3281,Krystian,83,79,137
3282,Krystian,79,82,111
3283,Krystian,82,88,401
3284,Krystian,66,104,151
3285,Krystian,69,79,201
3286,Krystian,68,136,183
3287,Krystian,32,87,129
3288,Krystian,73,121,111
3289,Krystian,78,102,122
3290,Krystian,32,79,447
3291,Krystian,84,88,159
3292,Krystian,72,96,120
3293,Krystian,69,120,89
3294,Krystian,32,88,95
3295,Krystian,69,87,1345
3296,Krystian,88,112,695
3297,Krystian,81,98,552
3298,Krystian,85,96,192
3299,Krystian,73,95,1032
3300,Krystian,83,88,239
3301,Krystian,73,96,128
3302,Krystian,84,128,168
3303,Krystian,69,128,88
3304,Krystian,32,96,104
3305,Krystian,83,111,209
3306,Krystian,69,80,183
3307,Krystian,83,56,208
3308,Krystian,78,71,921
3309,Krystian,69,144,95
3310,Krystian,32,128,216
3311,Krystian,79,80,264
3312,Krystian,70,156,84
3313,Krystian,32,120,100
3314,Krystian,77,96,168
3315,Krystian,69,95,409
3316,Krystian,82,150,153
3317,Krystian,69,152,94
3318,Krystian,32,98,112
3319,Krystian,84,71,361
3320,Krystian,82,136,191
3321,Krystian,65,104,96
3322,Krystian,78,64,536
3323,Krystian,81,112,192
3324,Krystian,85,78,114
3325,Krystian,73,72,206
3326,Krystian,76,103,201
3327,Krystian,32,104,679
3328,Krystian,69,96,184
3329,Krystian,88,104,240
3330,Krystian,73,88,488
3331,Krystian,83,94,122
3332,Krystian,84,136,174
3333,Krystian,69,104,112
3334,Krystian,78,80,112
3335,Krystian,69,136,192
3336,Krystian,188,96,496
3337,Krystian,32,62,98
3338,Krystian,84,88,150
3339,Krystian,65,32,224
3340,Krystian,72,88,1393
3341,Krystian,84,102,89
3342,Krystian,32,128,446
3343,Krystian,73,104,512
3344,Krystian,32,112,152
3345,Krystian,78,104,192
3346,Krystian,69,94,106
3347,Krystian,71,96,798
3348,Krystian,76,104,160
3349,Krystian,69,84,108
3350,Krystian,67,80,172
3351,Krystian,84,136,240
3352,Krystian,32,94,138
3353,Krystian,77,80,134
3354,Krystian,89,102,58
3355,Krystian,32,94,104
3356,Krystian,84,112,174
3357,Krystian,65,112,72
3358,Krystian,76,78,114
3359,Krystian,69,72,622
3360,Krystian,78,72,136
3361,Krystian,84,160,120
3362,Krystian,83,78,146
3363,Krystian,190,104,190
3364,Krystian,32,88,144
3365,Krystian,73,96,328
3366,Krystian,32,96,136
3367,Krystian,83,80,136
3368,Krystian,72,134,82
3369,Krystian,79,112,78
3370,Krystian,85,96,224
3371,Krystian,76,96,232
3372,Krystian,68,144,112
3373,Krystian,32,112,120
3374,Krystian,66,112,160
3375,Krystian,69,152,136
3376,Krystian,32,96,112
3377,Krystian,73,72,176
3378,Krystian,78,80,160
3379,Krystian,67,112,328
3380,Krystian,65,96,184
3381,Krystian,80,80,168
3382,Krystian,65,80,96
3383,Krystian,66,72,200
3384,Krystian,76,96,128
3385,Krystian,69,120,120
3386,Krystian,32,112,96
3387,Krystian,79,78,114
3388,Krystian,70,112,102
3389,Krystian,32,112,88
3390,Krystian,68,72,752
3391,Krystian,82,128,200
3392,Krystian,65,102,122
3393,Krystian,87,72,198
3394,Krystian,73,72,96
3395,Krystian,78,81,160
3396,Krystian,71,117,83
3397,Krystian,32,118,119
3398,Krystian,65,128,206
3399,Krystian,32,87,105
3400,Krystian,83,104,183
3401,Krystian,73,71,105
3402,Krystian,78,72,167
3403,Krystian,71,80,88
3404,Krystian,76,87,121
3405,Krystian,69,118,89
3406,Krystian,32,104,86
3407,Krystian,83,64,176
3408,Krystian,84,56,144
3409,Krystian,82,32,192
3410,Krystian,79,136,72
3411,Krystian,75,120,464
3412,Krystian,69,118,122
3413,Krystian,32,105,86
3414,Krystian,65,88,168
3415,Krystian,84,110,122
3416,Krystian,32,80,134
3417,Krystian,84,80,176
3418,Krystian,72,110,82
3419,Krystian,69,110,112
3420,Krystian,32,80,86
3421,Krystian,80,88,128
3422,Krystian,82,144,96
3423,Krystian,69,104,160
3424,Krystian,83,120,232
3425,Krystian,69,97,96
3426,Krystian,78,112,128
3427,Krystian,84,108,116
3428,Krystian,32,86,110
3429,Krystian,77,72,134
3430,Krystian,79,112,40
3431,Krystian,77,104,160
3432,Krystian,69,78,106
3433,Krystian,78,80,134
3434,Krystian,84,80,104
3435,Krystian,186,88,712
3436,Krystian,32,112,184
3437,Krystian,65,64,176
3438,Krystian,78,110,66
3439,Krystian,68,127,111
3440,Krystian,32,96,95
3441,Krystian,89,88,680
3442,Krystian,69,143,90
3443,Krystian,84,105,118
3444,Krystian,32,78,1962
3445,Krystian,73,88,126
3446,Krystian,32,78,90
3447,Krystian,70,135,183
3448,Krystian,69,80,103
3449,Krystian,69,72,176
3450,Krystian,76,64,168
3451,Krystian,32,80,112
3452,Krystian,84,88,256
3453,Krystian,72,128,90
3454,Krystian,65,76,130
3455,Krystian,84,103,261
3456,Krystian,32,114,143
3457,Krystian,73,97,176
3458,Krystian,32,96,112
3459,Krystian,78,80,160
3460,Krystian,69,94,82
3461,Krystian,86,110,152
3462,Krystian,69,120,78
3463,Krystian,82,110,231
3464,Krystian,32,87,111
3465,Krystian,87,144,127
3466,Krystian,65,144,112
3467,Krystian,83,135,145
3468,Krystian,32,63,136
3469,Krystian,65,128,95
3470,Krystian,32,112,96
3471,Krystian,71,72,144
3472,Krystian,82,152,240
3473,Krystian,69,152,96
3474,Krystian,65,135,153
3475,Krystian,84,143,136
3476,Krystian,69,167,144
3477,Krystian,82,134,168
3478,Krystian,32,111,135
3479,Krystian,65,126,361
3480,Krystian,82,81,142
3481,Krystian,84,88,185
3482,Krystian,73,80,128
3483,Krystian,83,129,95
3484,Krystian,84,128,130
3485,Krystian,32,136,183
3486,Krystian,84,79,656
3487,Krystian,72,72,128
3488,Krystian,65,71,73
3489,Krystian,78,96,127
3490,Krystian,32,96,112
3491,Krystian,78,79,153
3492,Krystian,79,96,175
3493,Krystian,87,80,176
3494,Krystian,190,79,1376
3495,Krystian,32,96,128
3496,Krystian,87,95,192
3497,Krystian,72,97,111
3498,Krystian,69,80,137
3499,Krystian,78,77,82
3500,Krystian,188,80,294
3501,Krystian,32,119,816
3502,Krystian,87,87,264
3503,Krystian,72,79,120
3504,Krystian,73,71,144
3505,Krystian,76,95,208
3506,Krystian,69,96,119
3507,Krystian,32,96,185
3508,Krystian,84,96,232
3509,Krystian,72,97,128
3510,Krystian,69,136,128
3511,Krystian,32,96,112
3512,Krystian,76,71,248
3513,Krystian,79,94,170
3514,Krystian,86,87,95
3515,Krystian,69,95,183
3516,Krystian,76,103,144
3517,Krystian,89,105,183
3518,Krystian,32,88,120
3519,Krystian,86,63,321
3520,Krystian,65,79,152
3521,Krystian,76,55,224
3522,Krystian,76,63,144
3523,Krystian,69,87,160
3524,Krystian,89,80,143
3525,Krystian,32,71,1377
3526,Krystian,84,80,224
3527,Krystian,69,39,176
3528,Krystian,69,71,136
3529,Krystian,77,80,424
3530,Krystian,83,166,81
3531,Krystian,32,103,119
3532,Krystian,87,71,368
3533,Krystian,73,79,912
3534,Krystian,84,72,192
3535,Krystian,72,78,73
3536,Krystian,32,86,1232
3537,Krystian,84,104,190
3538,Krystian,69,80,128
3539,Krystian,69,64,168
3540,Krystian,77,81,127
3541,Krystian,83,152,104
3542,Krystian,32,96,120
3543,Krystian,65,109,6595
3544,Krystian,82,80,269
3545,Krystian,79,72,96
3546,Krystian,85,72,184
3547,Krystian,78,96,184
3548,Krystian,68,160,80
3549,Krystian,32,112,128
3550,Krystian,77,89,409
3551,Krystian,69,96,111
3552,Krystian,188,96,184
3553,Krystian,32,96,184
3554,Krystian,65,96,152
3555,Krystian,78,102,98
3556,Krystian,68,110,104
3557,Krystian,32,88,78
3558,Krystian,84,113,192
3559,Krystian,72,118,114
3560,Krystian,69,94,120
3561,Krystian,32,88,70
3562,Krystian,77,104,152
3563,Krystian,69,120,80
3564,Krystian,82,80,160
3565,Krystian,73,104,128
3566,Krystian,68,63,225
3567,Krystian,73,86,65
3568,Krystian,65,64,118
3569,Krystian,78,112,88
3570,Krystian,32,86,114
3571,Krystian,83,79,183
3572,Krystian,85,88,55
3573,Krystian,78,104,176
3574,Krystian,32,127,106
3575,Krystian,83,110,128
3576,Krystian,84,96,158
3577,Krystian,73,88,136
3578,Krystian,75,112,256
3579,Krystian,69,144,160
3580,Krystian,83,136,128
3581,Krystian,32,88,96
3582,Krystian,84,96,200
3583,Krystian,72,110,98
3584,Krystian,69,120,94
3585,Krystian,32,72,88
3586,Krystian,85,54,114
3587,Krystian,80,56,502
3588,Krystian,80,56,136
3589,Krystian,69,144,48
3590,Krystian,82,128,96
3591,Krystian,32,104,72
3592,Krystian,83,88,160
3593,Krystian,85,80,80
3594,Krystian,82,56,120
3595,Krystian,70,128,208
3596,Krystian,65,110,130
3597,Krystian,67,184,142
3598,Krystian,69,136,88
3599,Krystian,32,94,138
3600,Krystian,79,72,574
3601,Krystian,70,118,74
3602,Krystian,32,88,94
3603,Krystian,84,88,176
3604,Krystian,72,112,112
3605,Krystian,69,120,80
3606,Krystian,32,72,96
3607,Krystian,73,88,240
3608,Krystian,77,104,256
3609,Krystian,80,72,280
3610,Krystian,69,95,97
3611,Krystian,78,88,127
3612,Krystian,84,104,112
3613,Krystian,69,96,344
3614,Krystian,82,96,264
3615,Krystian,65,80,176
3616,Krystian,76,97,288
3617,Krystian,69,120,576
3618,Krystian,32,95,89
3619,Krystian,70,72,247
3620,Krystian,79,56,96
3621,Krystian,76,63,153
3622,Krystian,73,78,153
3623,Krystian,65,104,80
3624,Krystian,71,168,126
3625,Krystian,69,135,121
3626,Krystian,32,112,111
3627,Krystian,79,98,264
3628,Krystian,70,132,100
3629,Krystian,32,112,84
3630,Krystian,77,80,184
3631,Krystian,89,96,184
3632,Krystian,32,94,98
3633,Krystian,84,64,190
3634,Krystian,82,128,176
3635,Krystian,69,72,96
3636,Krystian,69,78,170
3637,Krystian,83,96,246
3638,Krystian,188,79,289
3639,Krystian,32,88,95
3640,Krystian,65,96,136
3641,Krystian,78,94,98
3642,Krystian,68,128,110
3643,Krystian,32,98,88
3644,Krystian,66,152,216
3645,Krystian,89,57,129
3646,Krystian,85,57,1
3647,Krystian,84,137,102
3648,Krystian,32,104,192
3649,Krystian,65,128,216
3650,Krystian,32,94,98
3651,Krystian,70,120,286
3652,Krystian,69,80,152
3653,Krystian,87,120,192
3654,Krystian,32,104,112
3655,Krystian,83,96,1232
3656,Krystian,84,64,208
3657,Krystian,82,112,176
3658,Krystian,65,96,72
3659,Krystian,89,97,208
3660,Krystian,32,120,144
3661,Krystian,71,78,786
3662,Krystian,76,104,238
3663,Krystian,69,104,128
3664,Krystian,65,128,328
3665,Krystian,77,104,168
3666,Krystian,83,142,106
3667,Krystian,32,113,102
3668,Krystian,83,86,306
3669,Krystian,84,129,174
3670,Krystian,69,128,96
3671,Krystian,65,80,216
3672,Krystian,76,80,128
3673,Krystian,32,96,104
3674,Krystian,73,72,120
3675,Krystian,78,104,112
3676,Krystian,84,88,120
3677,Krystian,79,120,72
3678,Krystian,32,78,122
3679,Krystian,84,94,144
3680,Krystian,72,104,142
3681,Krystian,69,112,136
3682,Krystian,32,88,80
3683,Krystian,73,64,72
3684,Krystian,78,56,144
3685,Krystian,78,80,120
3686,Krystian,69,104,64
3687,Krystian,82,128,256
3688,Krystian,32,112,96
3689,Krystian,83,120,224
3690,Krystian,65,103,97
3691,Krystian,78,86,105
3692,Krystian,67,86,88
3693,Krystian,85,121,110
3694,Krystian,84,109,123
3695,Krystian,65,128,405
3696,Krystian,82,78,130
3697,Krystian,89,110,80
3698,Krystian,188,88,614
3699,Krystian,32,80,120
3700,Krystian,73,88,112
3701,Krystian,32,70,90
3702,Krystian,84,88,190
3703,Krystian,72,112,240
3704,Krystian,82,80,240
3705,Krystian,79,104,112
3706,Krystian,87,128,120
3707,Krystian,32,96,112
3708,Krystian,77,80,232
3709,Krystian,89,80,240
3710,Krystian,83,88,136
3711,Krystian,69,95,201
3712,Krystian,76,88,119
3713,Krystian,70,135,129
3714,Krystian,32,112,111
3715,Krystian,78,104,576
3716,Krystian,79,104,72
3717,Krystian,87,96,88
3718,Krystian,78,80,152
3719,Krystian,32,78,2322
3720,Krystian,65,96,158
3721,Krystian,77,70,98
3722,Krystian,79,80,110
3723,Krystian,78,80,176
3724,Krystian,71,144,152
3725,Krystian,32,80,160
3726,Krystian,84,96,216
3727,Krystian,72,112,128
3728,Krystian,69,110,114
3729,Krystian,32,80,70
3730,Krystian,84,104,152
3731,Krystian,65,104,80
3732,Krystian,76,46,106
3733,Krystian,76,64,134
3734,Krystian,32,80,112
3735,Krystian,71,72,120
3736,Krystian,82,128,184
3737,Krystian,65,104,80
3738,Krystian,83,72,160
3739,Krystian,83,104,176
3740,Krystian,32,78,106
3741,Krystian,66,152,222
3742,Krystian,89,128,80
3743,Krystian,32,88,136
3744,Krystian,84,104,144
3745,Krystian,72,104,130
3746,Krystian,69,128,120
3747,Krystian,32,88,96
3748,Krystian,84,87,345
3749,Krystian,82,104,215
3750,Krystian,73,96,128
3751,Krystian,67,72,176
3752,Krystian,75,80,96
3753,Krystian,76,63,177
3754,Krystian,73,64,159
3755,Krystian,78,80,144
3756,Krystian,71,104,96
3757,Krystian,32,78,106
3758,Krystian,83,80,198
3759,Krystian,84,56,168
3760,Krystian,82,120,168
3761,Krystian,69,144,72
3762,Krystian,65,96,112
3763,Krystian,77,80,160
3764,Krystian,186,73,1048
3765,Krystian,32,88,104
3766,Krystian,65,72,168
3767,Krystian,78,86,98
3768,Krystian,68,118,88
3769,Krystian,32,80,102
3770,Krystian,188,72,1480
3771,Krystian,65,86,826
3772,Krystian,83,120,166
3773,Krystian,32,62,122
3774,Krystian,73,64,126
3775,Krystian,32,88,88
3776,Krystian,76,64,136
3777,Krystian,73,96,176
3778,Krystian,69,128,80
3779,Krystian,32,96,80
3780,Krystian,67,96,136
3781,Krystian,76,56,72
3782,Krystian,79,88,152
3783,Krystian,83,160,40
3784,Krystian,69,136,88
3785,Krystian,32,72,104
3786,Krystian,84,96,152
3787,Krystian,79,94,98
3788,Krystian,32,30,96
3789,Krystian,84,96,94
3790,Krystian,72,95,129
3791,Krystian,69,94,97
3792,Krystian,32,70,96
3793,Krystian,69,96,238
3794,Krystian,65,112,192
3795,Krystian,82,88,128
3796,Krystian,84,72,456
3797,Krystian,72,72,208
3798,Krystian,188,88,136
3799,Krystian,32,88,136
3800,Krystian,65,120,640
3801,Krystian,32,80,96
3802,Krystian,84,64,248
3803,Krystian,72,65,184
3804,Krystian,79,56,88
3805,Krystian,85,96,136
3806,Krystian,83,96,152
3807,Krystian,65,88,168
3808,Krystian,78,72,120
3809,Krystian,68,120,96
3810,Krystian,32,96,96
3811,Krystian,85,88,448
3812,Krystian,78,80,184
3813,Krystian,75,64,432
3814,Krystian,78,87,145
3815,Krystian,79,96,183
3816,Krystian,87,80,136
3817,Krystian,78,96,104
3818,Krystian,32,104,688
3819,Krystian,80,120,176
3820,Krystian,76,112,80
3821,Krystian,65,78,114
3822,Krystian,78,80,110
3823,Krystian,84,110,82
3824,Krystian,83,110,112
3825,Krystian,32,80,102
3826,Krystian,65,104,152
3827,Krystian,82,150,106
3828,Krystian,69,136,94
3829,Krystian,32,88,88
3830,Krystian,78,136,184
3831,Krystian,79,80,80
3832,Krystian,84,79,82
3833,Krystian,73,96,110
3834,Krystian,67,112,128
3835,Krystian,69,108,116
3836,Krystian,68,144,316
3837,Krystian,32,79,146
3838,Krystian,66,112,222
3839,Krystian,89,96,56
3840,Krystian,32,80,160
3841,Krystian,77,96,120
3842,Krystian,69,64,128
3843,Krystian,186,88,1088
3844,Krystian,32,88,848
3845,Krystian,87,64,672
3846,Krystian,72,96,80
3847,Krystian,69,88,120
3848,Krystian,78,86,90
3849,Krystian,32,78,88
3850,Krystian,73,89,118
3851,Krystian,32,64,80
3852,Krystian,72,104,560
3853,Krystian,69,144,120
3854,Krystian,65,97,280
3855,Krystian,82,112,200
3856,Krystian,32,96,96
3857,Krystian,84,72,208
3858,Krystian,72,102,74
3859,Krystian,69,108,106
3860,Krystian,32,80,84
3861,Krystian,66,88,160
3862,Krystian,85,118,90
3863,Krystian,90,40,246
3864,Krystian,90,87,161
3865,Krystian,32,88,63
3866,Krystian,79,112,128
3867,Krystian,70,110,114
3868,Krystian,32,72,102
3869,Krystian,84,112,160
3870,Krystian,72,88,1312
3871,Krystian,69,144,176
3872,Krystian,32,88,112
3873,Krystian,76,40,112
3874,Krystian,73,72,160
3875,Krystian,84,71,73
3876,Krystian,84,55,160
3877,Krystian,76,88,103
3878,Krystian,69,102,90
3879,Krystian,32,104,62
3880,Krystian,87,80,176
3881,Krystian,79,104,64
3882,Krystian,82,70,106
3883,Krystian,76,119,104
3884,Krystian,68,117,121
3885,Krystian,32,96,101
3886,Krystian,65,88,136
3887,Krystian,77,112,96
3888,Krystian,79,88,72
3889,Krystian,78,104,176
3890,Krystian,71,128,152
3891,Krystian,32,96,160
3892,Krystian,84,80,248
3893,Krystian,72,112,104
3894,Krystian,69,110,114
3895,Krystian,32,112,86
3896,Krystian,83,72,184
3897,Krystian,84,104,152
3898,Krystian,65,88,80
3899,Krystian,76,144,144
3900,Krystian,75,128,112
3901,Krystian,83,128,240
3902,Krystian,32,94,186
3903,Krystian,65,72,758
3904,Krystian,78,88,112
3905,Krystian,68,111,89
3906,Krystian,32,72,95
3907,Krystian,71,87,193
3908,Krystian,82,80,471
3909,Krystian,79,96,112
3910,Krystian,87,104,119
3911,Krystian,32,104,73
3912,Krystian,70,144,200
3913,Krystian,65,80,96
3914,Krystian,77,112,232
3915,Krystian,73,88,72
3916,Krystian,76,72,200
3917,Krystian,73,96,176
3918,Krystian,65,122,72
3919,Krystian,82,152,72
3920,Krystian,32,88,120
3921,Krystian,87,80,272
3922,Krystian,73,72,120
3923,Krystian,84,80,136
3924,Krystian,72,128,48
3925,Krystian,32,88,144
3926,Krystian,84,72,288
3927,Krystian,72,112,104
3928,Krystian,69,126,114
3929,Krystian,32,80,86
3930,Krystian,67,96,216
3931,Krystian,79,80,80
3932,Krystian,78,96,232
3933,Krystian,85,88,1232
3934,Krystian,84,96,184
3935,Krystian,76,129,248
3936,Krystian,69,128,208
3937,Krystian,83,77,99
3938,Krystian,83,96,165
3939,Krystian,32,102,1746
3940,Krystian,73,80,174
3941,Krystian,78,80,288
3942,Krystian,68,136,128
3943,Krystian,69,119,137
3944,Krystian,83,129,255
3945,Krystian,67,105,160
3946,Krystian,82,112,792
3947,Krystian,73,64,168
3948,Krystian,66,56,240
3949,Krystian,65,88,144
3950,Krystian,66,96,104
3951,Krystian,76,104,216
3952,Krystian,69,126,106
3953,Krystian,32,96,94
3954,Krystian,70,80,152
3955,Krystian,79,88,48
3956,Krystian,82,97,152
3957,Krystian,77,78,98
3958,Krystian,83,104,102
3959,Krystian,32,96,504
3960,Krystian,79,88,128
3961,Krystian,70,120,112
3962,Krystian,32,80,104
3963,Krystian,84,80,200
3964,Krystian,72,111,81
3965,Krystian,69,118,113
3966,Krystian,32,105,94
3967,Krystian,73,61,107
3968,Krystian,78,72,133
3969,Krystian,83,72,104
3970,Krystian,69,112,184
3971,Krystian,67,80,184
3972,Krystian,84,128,224
3973,Krystian,83,120,96
3974,Krystian,32,96,160
3975,Krystian,65,56,152
3976,Krystian,78,113,78
3977,Krystian,68,95,114
3978,Krystian,32,71,96
3979,Krystian,70,97,231
3980,Krystian,76,39,98
3981,Krystian,73,88,151
3982,Krystian,69,94,90
3983,Krystian,83,75,230
3984,Krystian,188,88,120
3985,Krystian,32,80,144
3986,Krystian,84,72,176
3987,Krystian,69,97,216
3988,Krystian,72,88,1352
3989,Krystian,78,88,200
3990,Krystian,32,118,986
3991,Krystian,79,112,422
3992,Krystian,32,88,160
3993,Krystian,70,128,176
3994,Krystian,69,80,112
3995,Krystian,69,80,168
3996,Krystian,186,96,136
3997,Krystian,32,88,3528
3998,Krystian,84,96,200
